eyebrow_raise,lip_tension,head_nod_intensity,symmetry_delta,blink_rate,stress_score
0.024936914443969727,1.722574234008789e-05,0.12603795528411865,0.10083127021789551,0.013647258281707764,3.174112021923065
0.02517557144165039,7.432699203491211e-05,0.1246216893196106,0.10044991970062256,0.01297062635421753,3.151024639606476
0.024909615516662598,4.273653030395508e-05,0.12400346994400024,0.09931910037994385,0.01416558027267456,3.14330917596817
0.025074660778045654,1.919269561767578e-05,0.12272953987121582,0.09879165887832642,0.013331770896911621,3.1146105527877808
0.02529430389404297,8.976459503173828e-05,0.12349593639373779,0.09867304563522339,0.013122737407684326,3.123378813266754
0.024698376655578613,4.011392593383789e-05,0.12252241373062134,0.09825313091278076,0.012517750263214111,3.0867175459861755
0.023670077323913574,0.00017881393432617188,0.1220390796661377,0.09678524732589722,0.012990176677703857,3.053286612033844
0.023644447326660156,9.59634780883789e-06,0.11860668659210205,0.09547066688537598,0.009905874729156494,2.953364670276642
0.023951232433319092,7.325410842895508e-05,0.11838209629058838,0.09325802326202393,0.008992314338684082,2.918145179748535
0.02182304859161377,4.410743713378906e-05,0.11594074964523315,0.09252351522445679,0.00969010591506958,2.8522961735725403
0.020890533924102783,4.7326087951660156e-05,0.11698108911514282,0.09101587533950806,0.00994020700454712,2.8297670483589172
0.022877633571624756,0.0001723170280456543,0.11638879776000977,0.0898333191871643,0.007287383079528809,2.8118529319763184
0.021734654903411865,0.0001825094223022461,0.11270380020141602,0.08971476554870605,0.006818413734436035,2.743869662284851
0.022917747497558594,0.00022673606872558594,0.11174803972244263,0.08861613273620605,0.006206214427947998,2.7364034056663513
0.020807266235351562,0.0001233816146850586,0.11051797866821289,0.08875429630279541,0.006635427474975586,2.68812894821167
0.020972251892089844,0.00014072656631469727,0.11083543300628662,0.08639669418334961,0.007757723331451416,2.683458626270294
0.019459962844848633,9.28044319152832e-05,0.1081538200378418,0.08677184581756592,0.0072460174560546875,2.622360348701477
0.018978655338287354,0.0002478957176208496,0.10747414827346802,0.08458369970321655,0.006132543087005615,2.5657692551612854
0.019731640815734863,1.9073486328125e-06,0.10619693994522095,0.0845106840133667,0.007083714008331299,2.5770204663276672
0.01882302761077881,6.854534149169922e-06,0.10516369342803955,0.0844811201095581,0.007419705390930176,2.5532898902893066
0.021111488342285156,0.00016361474990844727,0.10570186376571655,0.08283531665802002,0.0066759586334228516,2.5763566493988037
0.02072840929031372,0.00018453598022460938,0.10538089275360107,0.08357495069503784,0.007013976573944092,2.5798078179359436
0.022834360599517822,4.8279762268066406e-05,0.10439395904541016,0.0833389163017273,0.006426870822906494,2.597965896129608
0.021496832370758057,0.00015938282012939453,0.1021997332572937,0.08142280578613281,0.008012771606445312,2.5520681142807007
0.02045154571533203,1.4901161193847656e-05,0.10390043258666992,0.08256572484970093,0.007821142673492432,2.5564092993736267
0.0213281512260437,9.083747863769531e-05,0.10382401943206787,0.08217966556549072,0.00762629508972168,2.566988706588745
0.02117741107940674,0.0001131296157836914,0.10329556465148926,0.08276575803756714,0.0077745914459228516,2.5683481693267822
0.021030128002166748,0.00014531612396240234,0.10330510139465332,0.08258378505706787,0.007335782051086426,2.5573114156723022
0.021415293216705322,2.2351741790771484e-05,0.1037055253982544,0.08232039213180542,0.007237613201141357,2.5621723532676697
0.02227872610092163,4.684925079345703e-05,0.10496580600738525,0.08380556106567383,0.006228148937225342,2.5951648354530334
0.021288812160491943,0.00010967254638671875,0.10479754209518433,0.08496963977813721,0.00707852840423584,2.601539373397827
0.020491302013397217,0.00013178586959838867,0.10496687889099121,0.08526235818862915,0.0075223445892333984,2.5978504419326782
0.021824121475219727,0.0001487135887145996,0.10646927356719971,0.08530199527740479,0.007258772850036621,2.636357545852661
0.02215898036956787,4.178285598754883e-05,0.10439956188201904,0.0858379602432251,0.006055474281311035,2.6088149547576904
0.02145528793334961,0.00010156631469726562,0.10728257894515991,0.08687973022460938,0.007717728614807129,2.6620824337005615
0.022256135940551758,0.00016820430755615234,0.10716259479522705,0.08724093437194824,0.007573425769805908,2.680268943309784
0.021477460861206055,4.9591064453125e-05,0.10838061571121216,0.08713752031326294,0.007784545421600342,2.6766664385795593
0.02176600694656372,0.00015205144882202148,0.10964769124984741,0.09015035629272461,0.0067615509033203125,2.717761516571045
0.021611392498016357,0.00022423267364501953,0.11041933298110962,0.09098803997039795,0.007527649402618408,2.745228588581085
0.022249579429626465,0.0001163482666015625,0.11181718111038208,0.08983337879180908,0.008783102035522461,2.775004744529724
0.02369379997253418,5.8531761169433594e-05,0.11464333534240723,0.09092211723327637,0.008794426918029785,2.844344735145569
0.023992955684661865,2.682209014892578e-05,0.11547166109085083,0.09245219826698303,0.010818004608154297,2.906754970550537
0.02263033390045166,0.0001671910285949707,0.11793410778045654,0.09521427750587463,0.012172698974609375,2.9601190090179443
0.022714555263519287,7.802248001098633e-05,0.12097346782684326,0.09915271401405334,0.013353824615478516,3.055570125579834
0.023447632789611816,5.9604644775390625e-06,0.12698066234588623,0.10172626376152039,0.012586116790771484,3.1483734846115112
0.02317911386489868,5.364418029785156e-07,0.12672722339630127,0.1042136549949646,0.013049423694610596,3.177169382572174
0.023656904697418213,2.002716064453125e-05,0.12799257040023804,0.10469174385070801,0.012775897979736328,3.201363682746887
0.025285005569458008,0.00017631053924560547,0.1347355842590332,0.10913598537445068,0.01444995403289795,3.3826106786727905
0.02531641721725464,0.00015753507614135742,0.13604766130447388,0.11247950792312622,0.014473199844360352,3.436492681503296
0.025117337703704834,0.00023192167282104492,0.13441210985183716,0.11281955242156982,0.01523500680923462,3.4330021739006042
0.02564293146133423,0.00012350082397460938,0.14218145608901978,0.1172558069229126,0.014101386070251465,3.5554866790771484
0.02464240789413452,6.562471389770508e-05,0.14778941869735718,0.1203170120716095,0.016376495361328125,3.6613751649856567
0.025381505489349365,0.00010138750076293945,0.15314680337905884,0.12435784935951233,0.017143845558166504,3.790374994277954
0.025837063789367676,2.980232238769531e-07,0.15812760591506958,0.12859231233596802,0.01758742332458496,3.9049417972564697
0.025665104389190674,3.123283386230469e-05,0.17010349035263062,0.13438260555267334,0.018973827362060547,4.112097859382629
0.02839714288711548,0.00020825862884521484,0.17710918188095093,0.1417517066001892,0.019999980926513672,4.343803524971008
0.03122001886367798,3.5822391510009766e-05,0.17690801620483398,0.14693519473075867,0.016812920570373535,4.409541487693787
0.03247338533401489,2.7358531951904297e-05,0.1821867823600769,0.15060871839523315,0.021035313606262207,4.594662308692932
0.029042363166809082,0.00013715028762817383,0.1782054901123047,0.15555036067962646,0.02184617519378662,4.5596678256988525
0.030203521251678467,0.00047510862350463867,0.18069207668304443,0.1575062870979309,0.02417820692062378,4.672291696071625
0.03076082468032837,7.683038711547852e-05,0.17714273929595947,0.1564544439315796,0.02339792251586914,4.616448998451233
0.03195732831954956,0.00097733736038208,0.18507421016693115,0.1610373556613922,0.022769033908843994,4.781464517116547
0.031117498874664307,0.00042241811752319336,0.1766231656074524,0.16416436433792114,0.024264812469482422,4.730129718780518
0.031882286071777344,0.001023709774017334,0.1720947027206421,0.1675357222557068,0.027569591999053955,4.800992071628571
0.033564090728759766,0.0009958744049072266,0.17424839735031128,0.16876265406608582,0.023707091808319092,4.812449753284454
0.034731924533843994,0.0010256767272949219,0.16798073053359985,0.17195484042167664,0.026166915893554688,4.848869800567627
0.03633946180343628,0.0007727146148681641,0.16636204719543457,0.17417064309120178,0.024840950965881348,4.86698055267334
0.03765779733657837,0.002320587635040283,0.17016762495040894,0.17692714929580688,0.025290489196777344,4.999085903167725
0.03837317228317261,0.0008154511451721191,0.17156636714935303,0.17795458436012268,0.025512218475341797,5.01594352722168
0.04028117656707764,0.00018906593322753906,0.16935980319976807,0.1794680953025818,0.02513432502746582,5.033256769180298
0.0394170880317688,0.0019356608390808105,0.1713719367980957,0.1803002953529358,0.026049792766571045,5.091253459453583
0.038999736309051514,0.0015069246292114258,0.1705123782157898,0.18001240491867065,0.026309430599212646,5.067033469676971
0.039678335189819336,0.0003502964973449707,0.16951268911361694,0.17986029386520386,0.02574867010116577,5.0395525097846985
0.03879892826080322,1.6629695892333984e-05,0.17235875129699707,0.179651141166687,0.025819778442382812,5.0429757833480835
0.038189709186553955,0.0007701516151428223,0.1761382818222046,0.18051081895828247,0.029532909393310547,5.148163199424744
0.03858470916748047,0.0018790960311889648,0.17479181289672852,0.18033164739608765,0.028389930725097656,5.1432647705078125
0.03858518600463867,0.0002232193946838379,0.17975986003875732,0.1791681945323944,0.028595685958862305,5.152273893356323
0.03949612379074097,0.0004807710647583008,0.17926448583602905,0.1764773428440094,0.028337419033050537,5.13401061296463
0.03919970989227295,0.0007502436637878418,0.18109887838363647,0.17379644513130188,0.0279160737991333,5.112785816192627
0.038811683654785156,0.0008696317672729492,0.1841888427734375,0.17403006553649902,0.025030851364135742,5.097599029541016
0.03880578279495239,4.965066909790039e-05,0.18119966983795166,0.17318683862686157,0.027022480964660645,5.072585344314575
0.039449095726013184,0.00013053417205810547,0.17622828483581543,0.17237186431884766,0.026278674602508545,5.016256868839264
0.0375404953956604,0.0005786418914794922,0.17673569917678833,0.1704092025756836,0.026094913482666016,4.9649165868759155
0.03778928518295288,0.000417172908782959,0.17809456586837769,0.17093464732170105,0.026024043560028076,4.9858168959617615
0.03685927391052246,0.0004922747611999512,0.16934192180633545,0.17069000005722046,0.02549588680267334,4.870183944702148
0.036742448806762695,0.0005911588668823242,0.1681150197982788,0.17110934853553772,0.02362191677093506,4.834280967712402
0.035349905490875244,0.0011813044548034668,0.16583573818206787,0.17097318172454834,0.023557722568511963,4.7916629910469055
0.03363513946533203,0.0009822845458984375,0.16620302200317383,0.1717684268951416,0.025907158851623535,4.802242636680603
0.03573942184448242,0.0006371140480041504,0.16635233163833618,0.17294418811798096,0.0251123309135437,4.841795027256012
0.036851584911346436,0.00026923418045043945,0.16841155290603638,0.1753804087638855,0.024342834949493408,4.8957008719444275
0.037395358085632324,0.00025403499603271484,0.16849792003631592,0.17820245027542114,0.027344048023223877,4.986049115657806
0.036549925804138184,0.00013774633407592773,0.17972707748413086,0.18296179175376892,0.027791619300842285,5.1431645154953
0.03869950771331787,0.00033587217330932617,0.18132102489471436,0.1814115047454834,0.027279675006866455,5.1793792843818665
0.044142186641693115,0.0008685588836669922,0.1998155117034912,0.1834409236907959,0.025460362434387207,5.479829430580139
0.04362761974334717,0.0003139972686767578,0.19092154502868652,0.183403879404068,0.024968504905700684,5.362793922424316
0.041337549686431885,0.0005145072937011719,0.20122569799423218,0.18438631296157837,0.02628457546234131,5.455173492431641
0.0394669771194458,0.0011933445930480957,0.20513612031936646,0.18590542674064636,0.025358259677886963,5.473419964313507
0.03840881586074829,0.00017333030700683594,0.20594066381454468,0.18393245339393616,0.025858819484710693,5.42577463388443
0.03946805000305176,0.00046521425247192383,0.20925849676132202,0.1831832230091095,0.026593327522277832,5.4874184131622314
0.03859752416610718,8.64267349243164e-06,0.20942926406860352,0.18292120099067688,0.026296794414520264,5.455905020236969
0.0397799015045166,0.0002346038818359375,0.20977628231048584,0.18236508965492249,0.026246964931488037,5.479669272899628
0.042641282081604004,0.000164031982421875,0.21674847602844238,0.1832178235054016,0.026000916957855225,5.611890614032745
0.045797199010849,0.00014579296112060547,0.21758121252059937,0.1841224730014801,0.024396061897277832,5.669790983200073
0.04449272155761719,0.000637352466583252,0.22411662340164185,0.18569010496139526,0.025357067584991455,5.751130282878876
0.04532891511917114,0.00030028820037841797,0.22360682487487793,0.19020840525627136,0.025593280792236328,5.814451813697815
0.045432209968566895,5.4001808166503906e-05,0.22450721263885498,0.18809360265731812,0.025822162628173828,5.79914402961731
0.04623103141784668,0.00032913684844970703,0.22554022073745728,0.18765485286712646,0.023943006992340088,5.79695063829422
0.04664880037307739,0.0005910992622375488,0.2278451919555664,0.18811514973640442,0.023997366428375244,5.8394100069999695
0.04800713062286377,0.0001621842384338379,0.23155301809310913,0.18998807668685913,0.02406477928161621,5.9194207191467285
0.04815894365310669,0.0001677870750427246,0.23954105377197266,0.19354236125946045,0.024383902549743652,6.04987645149231
0.04731804132461548,0.0005333125591278076,0.2403550148010254,0.1938883364200592,0.02608853578567505,6.0774986743927
0.04886740446090698,0.0008482038974761963,0.23857802152633667,0.19582262635231018,0.028023183345794678,6.14861524105072
0.04875326156616211,0.0012370944023132324,0.24404442310333252,0.1959705948829651,0.02778148651123047,6.206146597862244
0.04814910888671875,0.0015592575073242188,0.24616509675979614,0.1974049210548401,0.028076469898223877,6.242705881595612
0.04893451929092407,0.0020088553428649902,0.2505289316177368,0.19977283477783203,0.028607487678527832,6.346525430679321
0.04930207133293152,0.0019422471523284912,0.2574136257171631,0.20395010709762573,0.030667603015899658,6.502553462982178
0.04987284541130066,0.0025028586387634277,0.2571694850921631,0.20265018939971924,0.03026401996612549,6.499965786933899
0.051115453243255615,0.0020297765731811523,0.2577400803565979,0.20605280995368958,0.03144150972366333,6.580502212047577
0.0513802170753479,0.0021860897541046143,0.2648310661315918,0.20792382955551147,0.032021164894104004,6.690668046474457
0.05176001787185669,0.0022073984146118164,0.26597142219543457,0.21076536178588867,0.03205043077468872,6.744588553905487
0.05245298147201538,0.0019237995147705078,0.2663719058036804,0.21357429027557373,0.032124102115631104,6.792160093784332
0.052375614643096924,0.0009427964687347412,0.2714117169380188,0.21376842260360718,0.03257715702056885,6.832478225231171
0.052300333976745605,0.0009360313415527344,0.27261680364608765,0.21499955654144287,0.032867431640625,6.862029433250427
0.052753984928131104,0.0018106698989868164,0.2731839418411255,0.2152913212776184,0.033511459827423096,6.905678927898407
0.05336707830429077,0.0010989606380462646,0.2780129909515381,0.2143080234527588,0.033001601696014404,6.933973073959351
0.056331485509872437,0.001106351613998413,0.2765665650367737,0.21540683507919312,0.029733598232269287,6.943095684051514
0.05545327067375183,0.0008224248886108398,0.2734030485153198,0.21787816286087036,0.030054748058319092,6.923258721828461
0.05540651082992554,0.0009024441242218018,0.271321177482605,0.22063905000686646,0.031904518604278564,6.963822364807129
0.05598258972167969,0.001071542501449585,0.27057015895843506,0.21833425760269165,0.03199625015258789,6.944595992565155
0.05510246753692627,0.0010030567646026611,0.2723205089569092,0.2200155258178711,0.032669126987457275,6.973532676696777
0.05555683374404907,0.00046700239181518555,0.2726327180862427,0.21944504976272583,0.0318143367767334,6.9564255475997925
0.05610427260398865,0.0002708137035369873,0.27345532178878784,0.21937718987464905,0.03017592430114746,6.946678459644318
0.05574309825897217,0.00012066960334777832,0.2712513208389282,0.218755304813385,0.02995157241821289,6.903884470462799
0.053559303283691406,0.0003579258918762207,0.2702678442001343,0.21863827109336853,0.03098142147064209,6.868687748908997
0.05463644862174988,0.00017264485359191895,0.2699640989303589,0.21798712015151978,0.03045874834060669,6.868204236030579
0.053661048412323,0.0006831586360931396,0.2674374580383301,0.21759504079818726,0.03061455488204956,6.830251216888428
0.05335545539855957,0.0011865496635437012,0.26505303382873535,0.21675848960876465,0.030328750610351562,6.795030474662781
0.05346214771270752,0.0010807514190673828,0.263275682926178,0.21421238780021667,0.030088424682617188,6.743328332901001
0.051827311515808105,0.0013468265533447266,0.2606620788574219,0.21183118224143982,0.029559195041656494,6.652772009372711
0.05323916673660278,0.0012115240097045898,0.254449725151062,0.2112472951412201,0.02976888418197632,6.612588822841644
0.05138629674911499,0.0006143450736999512,0.25167685747146606,0.21028384566307068,0.029818296432495117,6.5262333154678345
0.05268359184265137,0.0006240010261535645,0.24780327081680298,0.20799940824508667,0.03021693229675293,6.492183446884155
0.05214273929595947,0.00011986494064331055,0.24580049514770508,0.20627111196517944,0.02908879518508911,6.41460257768631
0.05143210291862488,8.893013000488281e-05,0.24195683002471924,0.20366591215133667,0.028737545013427734,6.324865221977234
0.050747036933898926,0.0003701448440551758,0.23814630508422852,0.19989299774169922,0.029463589191436768,6.243736207485199
0.051288485527038574,5.984306335449219e-05,0.23543518781661987,0.19827815890312195,0.02982962131500244,6.207980990409851
0.05037492513656616,0.00020807981491088867,0.23696988821029663,0.1967514455318451,0.027861058712005615,6.159876048564911
0.04960834980010986,5.2094459533691406e-05,0.2304520606994629,0.19592875242233276,0.027494370937347412,6.061185896396637
0.04869455099105835,8.219480514526367e-05,0.2286631464958191,0.1907997727394104,0.02779543399810791,5.968530774116516
0.04932516813278198,0.000254213809967041,0.22656649351119995,0.18837261199951172,0.026671409606933594,5.91728663444519
0.04907757043838501,0.00015157461166381836,0.22095078229904175,0.18308216333389282,0.02511519193649292,5.767501413822174
0.05021929740905762,9.900331497192383e-05,0.21645808219909668,0.1790834665298462,0.023829996585845947,5.677200376987457
0.04700469970703125,0.00011837482452392578,0.2172987461090088,0.17827224731445312,0.024799585342407227,5.6264729499816895
0.046962618827819824,5.632638931274414e-05,0.20832866430282593,0.17394882440567017,0.02294635772705078,5.455134153366089
0.04497343301773071,6.240606307983398e-05,0.2100926637649536,0.17191925644874573,0.024126946926116943,5.42645388841629
0.04335424304008484,8.755922317504883e-05,0.20311766862869263,0.16862398386001587,0.02519562840461731,5.301259845495224
0.043179839849472046,6.341934204101562e-05,0.20170378684997559,0.1657697558403015,0.024033933877944946,5.231522291898727
0.04214054346084595,4.673004150390625e-05,0.19616180658340454,0.1620849370956421,0.023375630378723145,5.100923776626587
0.04085874557495117,4.9054622650146484e-05,0.19512468576431274,0.1568615734577179,0.02280324697494507,4.993692338466644
0.039346933364868164,6.824731826782227e-05,0.19101858139038086,0.15203195810317993,0.021666526794433594,4.847734332084656
0.036650657653808594,0.0002810359001159668,0.1874367594718933,0.14987847208976746,0.021659016609191895,4.73586630821228
0.034546464681625366,4.4345855712890625e-05,0.18496400117874146,0.14519494771957397,0.021307826042175293,4.603324294090271
0.03400799632072449,0.0005359053611755371,0.18145650625228882,0.1425606608390808,0.02031552791595459,4.519832134246826
0.03353187441825867,0.0004234910011291504,0.17945486307144165,0.13708502054214478,0.019412517547607422,4.409016966819763
0.031527042388916016,0.00033468008041381836,0.17272400856018066,0.13360637426376343,0.01925826072692871,4.2559555768966675
0.03101646900177002,3.4570693969726562e-06,0.16749346256256104,0.13092035055160522,0.01878798007965088,4.148190140724182
0.031906187534332275,0.0001252293586730957,0.16485512256622314,0.12844997644424438,0.018076598644256592,4.101477801799774
0.02963283658027649,0.0003033876419067383,0.15748471021652222,0.12399250268936157,0.018037497997283936,3.931437313556671
0.02917957305908203,0.00039565563201904297,0.15253138542175293,0.12056589126586914,0.017746686935424805,3.8290181159973145
0.02928340435028076,7.677078247070312e-05,0.15093755722045898,0.11728817224502563,0.01592797040939331,3.742803156375885
0.029464125633239746,0.00019496679306030273,0.14743632078170776,0.11478185653686523,0.014092803001403809,3.655929446220398
0.028967082500457764,0.00019973516464233398,0.1384657621383667,0.11351865530014038,0.014014184474945068,3.540031135082245
0.028832435607910156,3.3855438232421875e-05,0.13890290260314941,0.1100238561630249,0.013624429702758789,3.4909398555755615
0.028284430503845215,8.386373519897461e-05,0.13353121280670166,0.10847657918930054,0.012781143188476562,3.3959463834762573
0.02780294418334961,0.0003344416618347168,0.131056547164917,0.10604220628738403,0.012602686882019043,3.334191083908081
0.026803404092788696,0.00014889240264892578,0.12847548723220825,0.10412842035293579,0.012236297130584717,3.2565885186195374
0.02628311514854431,1.8477439880371094e-05,0.12972426414489746,0.10386210680007935,0.01251673698425293,3.2573338747024536
0.026004105806350708,5.1021575927734375e-05,0.12700766324996948,0.10142320394515991,0.012630939483642578,3.197619676589966
0.02477562427520752,0.0002492666244506836,0.12353277206420898,0.09996551275253296,0.012215793132781982,3.118150055408478
